iteration,deck_index,deck_name,games,wins,win_rate,draws,timeouts,errors,required_sample_games,required_sample_wins,required_sample_win_rate
0,1,Alakazam Dudunsparce,390,69,0.176923,2,2,0,120,7,0.058333
0,2,Crustle,390,223,0.571795,2,3,0,120,55,0.458333
0,3,Dragapult Dusknoir,390,150,0.384615,1,4,0,120,25,0.208333
0,4,Dragapult,390,215,0.551282,1,3,0,120,66,0.550000
0,5,Dragapult Dudunsparce,390,200,0.512821,0,4,0,120,47,0.391667
0,6,Hydrapple,390,200,0.512821,2,8,0,120,60,0.500000
0,7,Raging Bolt Ogerpon,390,197,0.505128,2,6,0,120,47,0.391667
0,8,Dragapult Blaziken,390,208,0.533333,1,4,0,120,53,0.441667
0,9,Ogerpon Box,390,208,0.533333,1,4,0,120,46,0.383333
0,10,Crustle,390,224,0.574359,2,3,0,120,59,0.491667
0,11,Mega Lucario ex,390,297,0.761538,1,3,0,120,85,0.708333
0,12,Mega Abomasnow ex,390,257,0.658974,0,3,0,120,65,0.541667
0,13,Iono's Bellibolt ex,390,203,0.520513,0,1,0,120,44,0.366667
2,1,Alakazam Dudunsparce,390,65,0.166667,3,6,0,120,5,0.041667
2,2,Crustle,390,249,0.638462,4,3,0,120,69,0.575000
2,3,Dragapult Dusknoir,390,140,0.358974,0,1,0,120,29,0.241667
2,4,Dragapult,390,220,0.564103,2,6,0,120,54,0.450000
2,5,Dragapult Dudunsparce,390,186,0.476923,2,5,0,120,48,0.400000
2,6,Hydrapple,390,213,0.546154,1,4,0,120,63,0.525000
2,7,Raging Bolt Ogerpon,390,214,0.548718,2,2,0,120,57,0.475000
2,8,Dragapult Blaziken,390,197,0.505128,3,10,0,120,51,0.425000
2,9,Ogerpon Box,390,228,0.584615,0,5,0,120,67,0.558333
2,10,Crustle,390,227,0.582051,2,1,0,120,52,0.433333
2,11,Mega Lucario ex,390,292,0.748718,0,3,0,120,82,0.683333
2,12,Mega Abomasnow ex,390,256,0.656410,0,3,0,120,73,0.608333
2,13,Iono's Bellibolt ex,390,223,0.571795,1,6,0,120,44,0.366667
3,1,Alakazam Dudunsparce,390,55,0.141026,5,10,0,120,4,0.033333
3,2,Crustle,390,266,0.682051,4,1,0,120,65,0.541667
3,3,Dragapult Dusknoir,390,143,0.366667,2,3,0,120,35,0.291667
3,4,Dragapult,390,228,0.584615,1,1,0,120,67,0.558333
